ID	STRUCTURE	FREQUENCY	bahengeast	bahengwest	chuanqiandian	chuanqiandiancentralguizhou	chuanqiandiannortheastyunnan	chuanqiandiansouthernguizhou	luobuoheeastern	luobuohewestern	qiandongeast	qiandongwest	COGNATESETS	CONCEPTS
2-37	t	37	⁵⁵	⁵⁵	⁴⁴	⁴²	³³	⁵⁵	²⁴	³⁵	⁴⁴	³³	1131:3, 1175:3, 562:3, 1840:3, 961:2, 1087:2, 202:3, 768:2, 1275:3, 198:2, 254:2, 797:2, 1672:2, 1720:2, 1805:2, 1884:3, 544:3, 1298:3, 138:3, 1032:3, 1888:3, 400:2, 1299:2, 426:3, 1465:2, 1853:2, 1887:2, 264:2, 332:2, 474:2, 686:3, 840:2, 1467:2, 1506:2, 1716:2, 1721:3, 1883:2	冷 / 名字 / 吐（痰） / 唱 / 嘴，口 / 多 / 好 / 嫩 / 尖 / 年 / 得到 / 提 / 月亮 / 杀（人） / 树 / 洗（衣） / 烟 / 猪 / 百 / 睡觉 / 织（布） / 结（果） / 美 / 脚 / 花生 / 记得 / 过（桥） / 近 / 锋利 / 雪 / 霜 / 风 / 飞
209-4	t	4	⁵⁵	Ø	⁴⁴	⁴²	³³	³⁵	²⁴	³⁵	⁴⁴	⁴⁴	165:2, 586:2, 1892:2, 709:2	劈 / 怕 / 数（钱） / 饭
302-4	t	4	⁵⁵	³⁵	⁴⁴	⁴²	¹¹	³²	²⁴	³⁵	⁴⁴	³³	136:3, 712:2, 883:4, 943:3	六 / 斧子 / 樹枝 / 河
332-4	t	4	⁵⁵	⁵⁵	⁴⁴	⁴²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	²²	³³	467:2, 77:3, 58:2, 728:2	乌鸦 / 云 / 小 / 早晨
105-3	t	3	⁵⁵	⁵⁵	⁴⁴	⁴²	³³	³⁵	³¹	³⁵	⁴⁴	³³	1740:3, 1285:2, 47:3	中午 / 绳子 / 送（客）
242-3	t	3	⁵⁵	⁵⁵	⁴⁴	⁴²	⁵⁵	³⁵	²⁴	⁵⁵	⁴⁴	³³	260:3, 1310:2, 1535:3	嗅 / 老 / 苍蝇 / 苦 / 蛋
380-3	t	3	⁵⁵	⁵⁵	³³	⁴²	⁵⁵	⁵⁵	⁵⁵	⁵⁵	⁴⁴	¹¹	227:2, 710:2, 253:3	呕吐 / 唱 / 斧子
414-3	t	3	⁵⁵	⁵⁵	³¹	²²	⁵⁵	⁴⁴	Ø	³⁵	²²	¹³	1644:2, 1390:3, 206:3	听 / 肺 / 蝴蝶
514-3	t	3	⁵⁵	⁵⁵	³³	⁴²	¹¹	¹³	³³	³¹	²⁴	⁴⁴	675:2, 585:2, 1714:3	怕 / 捡 / 过（桥）
531-3	t	3	⁵⁵	Ø	²⁴	⁴²	³¹	¹³	²⁴	³⁵	²²	²²	454:2, 735:2, 987:3	容易 / 明天 / 浓
